Date,CloseBTC,CloseETH,index,CloseBTCNorm,CloseETHNorm
2015-08-06,277.890015,3,1,0.02,0.006
2015-08-07,258.600006,1.2,2,0.02,0.003
2015-08-08,263.869995,1.2,3,0.02,0.003
2015-08-09,263.299988,1.2,4,0.02,0.003
2015-08-10,269.029999,0.99,5,0.02,0.002
2015-08-11,267.660004,1.29,6,0.02,0.003
2015-08-12,263.440002,1.88,7,0.02,0.004
2015-08-13,265.029999,1.79,8,0.02,0.004
2015-08-14,260.519989,1.79,9,0.02,0.004
2015-08-15,257.119995,1.37,10,0.02,0.003
2015-08-16,257.130005,1.3,11,0.02,0.003
2015-08-17,246.720001,1.36,12,0.01,0.003
2015-08-18,226,1.24,13,0.01,0.003
2015-08-19,234.660004,1.52,14,0.01,0.003
2015-08-20,232.399994,1.44,15,0.01,0.003
2015-08-21,229.539993,1.4,16,0.01,0.003
2015-08-22,226.75,1.35,17,0.01,0.003
2015-08-23,211.429993,1.24,18,0.01,0.003
2015-08-24,220.509995,1.27,19,0.01,0.003
2015-08-25,224.970001,1.18,20,0.01,0.002
2015-08-26,222.729996,1.14,21,0.01,0.002
2015-08-27,231.639999,1.3,22,0.01,0.003
2015-08-28,228.5,1.18,23,0.01,0.002
2015-08-29,228.399994,1.32,24,0.01,0.003
2015-08-30,229.470001,1.31,25,0.01,0.003
2015-08-31,227.179993,1.36,26,0.01,0.003
2015-09-01,228.630005,1.14,27,0.01,0.002
2015-09-02,226.199997,1.23,28,0.01,0.003
2015-09-03,230.25,1.35,29,0.01,0.003
2015-09-04,233.669998,1.37,30,0.01,0.003
2015-09-05,239.860001,1.34,31,0.01,0.003
2015-09-06,239.580002,1.28,32,0.01,0.003
2015-09-07,243.240005,1.26,33,0.01,0.003
2015-09-08,237.410004,1.21,34,0.01,0.003
2015-09-09,238.080002,1.19,35,0.01,0.003
2015-09-10,239.899994,0.9242,36,0.01,0.002
2015-09-11,235.600006,1.15,37,0.01,0.002
2015-09-12,230.190002,0.8856,38,0.01,0.002
2015-09-13,229.910004,0.955,39,0.01,0.002
2015-09-14,229.529999,0.95,40,0.01,0.002
2015-09-15,228.600006,0.9363,41,0.01,0.002
2015-09-16,232.720001,0.875,42,0.01,0.002
2015-09-17,232.210007,0.8523,43,0.01,0.002
2015-09-18,231.110001,0.89,44,0.01,0.002
2015-09-19,231.089996,0.8871,45,0.01,0.002
2015-09-20,226.330002,0.9412,46,0.01,0.002
2015-09-21,230.009995,0.8059,47,0.01,0.002
2015-09-22,229.889999,0.91,48,0.01,0.002
2015-09-23,233.759995,0.8,49,0.01,0.002
2015-09-24,235.029999,0.6823,50,0.01,0.001
2015-09-25,234.300003,0.7703,51,0.01,0.002
2015-09-26,232.5,0.7008,52,0.01,0.001
2015-09-27,238.869995,0.6,53,0.01,0.001
2015-09-28,236.710007,0.6816,54,0.01,0.001
2015-09-29,235.929993,0.7137,55,0.01,0.002
2015-09-30,237.050003,0.6548,56,0.01,0.001
2015-10-01,236.710007,0.6647,57,0.01,0.001
2015-10-02,238.580002,0.6796,58,0.01,0.001
2015-10-17,261.670013,0.505,59,0.02,0.001
2015-10-18,263.820007,0.5,60,0.02,0.001
2015-10-19,269.75,0.44,61,0.02,0.001
2015-10-20,267.109985,0.42,62,0.02,0.001
2015-10-21,274.420013,0.609,63,0.02,0.001
2015-10-22,276.920013,0.5649,64,0.02,0.001
2015-10-23,282.559998,0.5561,65,0.02,0.001
2015-10-24,287.859985,0.62,66,0.02,0.001
2015-10-26,285.149994,0.706,67,0.02,0.001
2015-12-15,462.649994,1,68,0.03,0.002
2015-12-16,453.980011,0.803,69,0.03,0.002
2015-12-17,455.529999,0.94,70,0.03,0.002
2015-12-18,463.179993,0.9,71,0.03,0.002
2015-12-19,461.200012,0.8935,72,0.03,0.002
2015-12-20,441.779999,1.07,73,0.03,0.002
2015-12-21,437.589996,0.91,74,0.03,0.002
2015-12-22,437.029999,0.88,75,0.03,0.002
2015-12-23,442.429993,0.8709,76,0.03,0.002
2015-12-24,452.980011,0.87,77,0.03,0.002
2015-12-25,454.049988,0.88,78,0.03,0.002
2015-12-26,415.369995,0.853,79,0.02,0.002
2015-12-27,422.390015,0.918,80,0.03,0.002
2015-12-28,421.76001,0.8749,81,0.03,0.002
2015-12-29,431.920013,0.86,82,0.03,0.002
2015-12-30,427.149994,0.8925,83,0.03,0.002
2015-12-31,429.950012,0.9488,84,0.03,0.002
2016-01-01,433.98999,0.92,85,0.03,0.002
2016-01-02,433.720001,0.9547,86,0.03,0.002
2016-01-03,430.700012,0.96,87,0.03,0.002
2016-01-04,433.320007,0.95,88,0.03,0.002
2016-01-05,431.200012,0.9426,89,0.03,0.002
2016-01-06,430.820007,0.95,90,0.03,0.002
2016-01-07,457.049988,0.94,91,0.03,0.002
2016-01-08,452.869995,0.985,92,0.03,0.002
2016-01-09,448.309998,0.985,93,0.03,0.002
2016-01-10,446.190002,1,94,0.03,0.002
2016-01-11,447.720001,1.08,95,0.03,0.002
2016-01-12,445.040009,1.22,96,0.03,0.003
2016-01-13,432.179993,1.14,97,0.03,0.002
2016-01-14,429.130005,1.16,98,0.03,0.002
2016-01-15,372.26001,1.2,99,0.02,0.003
2016-01-16,385.040009,1.22,100,0.02,0.003
2016-01-17,382.470001,1.31,101,0.02,0.003
2016-01-18,384.399994,1.47,102,0.02,0.003
2016-01-19,379.459991,1.22,103,0.02,0.003
2016-01-20,414.579987,1.54,104,0.02,0.003
2016-01-21,410.23999,1.54,105,0.02,0.003
2016-01-22,382.649994,1.52,106,0.02,0.003
2016-01-23,388.609985,2.03,107,0.02,0.004
2016-01-24,402.130005,2.1,108,0.02,0.004
2016-01-25,392.76001,2.5,109,0.02,0.005
2016-01-26,389.779999,2.3,110,0.02,0.005
2016-01-27,395.019989,2.42,111,0.02,0.005
2016-01-28,379.690002,2.55,112,0.02,0.005
2016-01-29,380.290009,2.41,113,0.02,0.005
2016-01-30,377.76001,2.44,114,0.02,0.005
2016-01-31,369.839996,2.2,115,0.02,0.005
2016-02-01,372.179993,2.17,116,0.02,0.005
2016-02-02,373.920013,2.45,117,0.02,0.005
2016-02-03,368.019989,2.53,118,0.02,0.005
2016-02-04,390.649994,2.57,119,0.02,0.005
2016-02-05,386.459991,2.56,120,0.02,0.005
2016-02-06,376.679993,2.53,121,0.02,0.005
2016-02-07,377.940002,3,122,0.02,0.006
2016-02-08,372.630005,3.16,123,0.02,0.007
2016-02-09,375.320007,3.76,124,0.02,0.008
2016-02-10,381.880005,4.35,125,0.02,0.009
2016-02-11,379.450012,6.38,126,0.02,0.013
2016-02-12,384.040009,5.27,127,0.02,0.011
2016-02-13,390.100006,5.22,128,0.02,0.011
2016-02-14,405.5,5.2,129,0.02,0.011
2016-02-15,401.070007,5.22,130,0.02,0.011
2016-02-16,406.420013,4.25,131,0.02,0.009
2016-02-17,417.140015,3.86,132,0.02,0.008
2016-02-18,421.399994,4.36,133,0.03,0.009
2016-02-19,419.980011,4.45,134,0.02,0.009
2016-02-20,440.059998,4.37,135,0.03,0.009
2016-02-21,437.869995,4.63,136,0.03,0.010
2016-02-22,437.790009,5.6,137,0.03,0.012
2016-02-23,419.899994,5.7,138,0.02,0.012
2016-02-24,422.720001,6.23,139,0.03,0.013
2016-02-25,423.480011,5.93,140,0.03,0.012
2016-02-26,427.320007,6.03,141,0.03,0.013
2016-02-27,431.299988,6.31,142,0.03,0.013
2016-02-28,432.470001,6.5,143,0.03,0.014
2016-02-29,436.209991,6.35,144,0.03,0.013
2016-03-01,434.040009,7.59,145,0.03,0.016
2016-03-02,425.359985,8.7,146,0.03,0.018
2016-03-03,419.559998,9.35,147,0.02,0.020
2016-03-04,409.480011,9.96,148,0.02,0.021
2016-03-05,399,11,149,0.02,0.023
2016-03-06,405.959991,10.98,150,0.02,0.023
2016-03-07,414.869995,9.5,151,0.02,0.020
2016-03-08,411.899994,9.88,152,0.02,0.021
2016-03-09,412.76001,11.55,153,0.02,0.024
2016-03-10,415.829987,11.11,154,0.02,0.023
2016-03-11,419.109985,11.25,155,0.02,0.024
2016-03-12,410.359985,13.25,156,0.02,0.028
2016-03-13,412.410004,15,157,0.02,0.032
2016-03-14,414.309998,12.5,158,0.02,0.026
2016-03-15,415.130005,13.09,159,0.02,0.028
2016-03-16,415.910004,12.92,160,0.02,0.027
2016-03-17,418.160004,11.14,161,0.02,0.023
2016-03-18,408.160004,10.75,162,0.02,0.023
2016-03-19,408.690002,10.55,163,0.02,0.022
2016-03-20,411.529999,10.06,164,0.02,0.021
2016-03-21,411.109985,11.97,165,0.02,0.025
2016-03-22,416.209991,10.96,166,0.02,0.023
2016-03-23,416.980011,12.29,167,0.02,0.026
2016-03-24,414.73999,11.13,168,0.02,0.023
2016-03-25,415.709991,10.69,169,0.02,0.022
2016-03-26,416.51001,11,170,0.02,0.023
2016-03-27,424.570007,10.5,171,0.03,0.022
2016-03-27,422.209991,11.58,172,0.03,0.024
2016-03-28,415,11.73,173,0.02,0.025
2016-03-29,412.440002,11.88,174,0.02,0.025
2016-03-30,415.660004,11.41,175,0.02,0.024
2016-03-31,415.640015,11.63,176,0.02,0.024
2016-04-01,418.51001,11.61,177,0.02,0.024
2016-04-02,419.059998,11.58,178,0.02,0.024
2016-04-03,419.329987,11.1,179,0.02,0.023
2016-04-04,422.070007,10.39,180,0.03,0.022
2016-04-05,421.26001,10.79,181,0.03,0.023
2016-04-06,420.140015,10.08,182,0.02,0.021
2016-04-07,417.690002,9.74,183,0.02,0.020
2016-04-08,418.049988,9.16,184,0.02,0.019
2016-04-09,420.25,8.8,185,0.02,0.019
2016-04-10,421.429993,8.72,186,0.03,0.018
2016-04-11,424.73999,7.53,187,0.03,0.016
2016-04-12,423.470001,8.02,188,0.03,0.017
2016-04-13,424.019989,8.48,189,0.03,0.018
2016-04-14,428.670013,8.22,190,0.03,0.017
2016-04-15,430.049988,8.48,191,0.03,0.018
2016-04-16,426.26001,9.45,192,0.03,0.020
2016-04-17,427.690002,8.92,193,0.03,0.019
2016-04-18,434.920013,8.77,194,0.03,0.018
2016-04-19,441.160004,8.54,195,0.03,0.018
2016-04-20,449.339996,8.15,196,0.03,0.017
2016-04-21,445.279999,7.83,197,0.03,0.016
2016-04-22,450.079987,8.31,198,0.03,0.017
2016-04-23,457.559998,8,199,0.03,0.017
2016-04-24,461.730011,7.43,200,0.03,0.016
2016-04-25,466,7.5,201,0.03,0.016
2016-04-26,447.01001,7.77,202,0.03,0.016
2016-04-27,448.480011,7.3,203,0.03,0.015
2016-04-28,454.980011,7.51,204,0.03,0.016
2016-04-29,448.529999,8.83,205,0.03,0.019
2016-04-30,452.23999,8.76,206,0.03,0.018
2016-05-01,444.179993,10.03,207,0.03,0.021
2016-05-02,450.269989,9.37,208,0.03,0.020
2016-05-03,445.799988,9.43,209,0.03,0.020
2016-05-04,448.079987,9.79,210,0.03,0.021
2016-05-05,459.559998,9.27,211,0.03,0.020
2016-05-06,458.459991,9.3,212,0.03,0.020
2016-05-07,457.869995,9.44,213,0.03,0.020
2016-05-08,460.440002,9.32,214,0.03,0.020
2016-05-09,449.359985,9.39,215,0.03,0.020
2016-05-10,452.5,9.97,216,0.03,0.021
2016-05-11,454.429993,10.1,217,0.03,0.021
2016-05-12,455.410004,10.48,218,0.03,0.022
2016-05-13,456.440002,10.14,219,0.03,0.021
2016-05-14,458.109985,9.94,220,0.03,0.021
2016-05-15,454.869995,11.04,221,0.03,0.023
2016-05-16,453.25,12.26,222,0.03,0.026
2016-05-17,454.220001,13.29,223,0.03,0.028
2016-05-18,442.660004,14.49,224,0.03,0.030
2016-05-19,442.109985,13.73,225,0.03,0.029
2016-05-20,443.640015,13.95,226,0.03,0.029
2016-05-21,439.619995,14.21,227,0.03,0.030
2016-05-22,443.690002,13.45,228,0.03,0.028
2016-05-23,446.109985,12.62,229,0.03,0.027
2016-05-24,449.779999,12.53,230,0.03,0.026
2016-05-25,453.299988,12.37,231,0.03,0.026
2016-05-26,474.049988,11.11,232,0.03,0.023
2016-05-27,524.219971,11.56,233,0.03,0.024
2016-05-28,516.049988,12.28,234,0.03,0.026
2016-05-29,532.26001,12.48,235,0.03,0.026
2016-05-30,528.919983,13.85,236,0.03,0.029
2016-05-31,537.400024,13.83,237,0.03,0.029
2016-06-01,537.099976,13.78,238,0.03,0.029
2016-06-02,567.030029,13.78,239,0.03,0.029
2016-06-03,571.950012,13.66,240,0.03,0.029
2016-06-04,574.909973,13.85,241,0.03,0.029
2016-06-05,583.580017,13.96,242,0.03,0.029
2016-06-06,575.580017,14.41,243,0.03,0.030
2016-06-07,580.51001,14.44,244,0.03,0.030
2016-06-08,574.690002,14.49,245,0.03,0.030
2016-06-09,577.890015,13.97,246,0.03,0.029
2016-06-10,591.599976,14.01,247,0.04,0.029
2016-06-11,666.549988,15.57,248,0.04,0.033
2016-06-12,700.070007,17.549999,249,0.04,0.037
2016-06-13,685.140015,18.700001,250,0.04,0.039
2016-06-14,690.77002,18.299999,251,0.04,0.039
2016-06-15,761.210022,20.610001,252,0.05,0.043
2016-06-16,743.900024,15.49,253,0.04,0.033
2016-06-17,753.77002,11.36,254,0.04,0.024
2016-06-18,761.039978,12.33,255,0.05,0.026
2016-06-19,733.969971,11.7,256,0.04,0.025
2016-06-20,667.380005,12.71,257,0.04,0.027
2016-06-21,590.559998,13.21,258,0.04,0.028
2016-06-22,620.840027,13.58,259,0.04,0.029
2016-06-23,656.890015,14.25,260,0.04,0.030
2016-06-24,663.52002,14.28,261,0.04,0.030
2016-06-25,625.409973,13.82,262,0.04,0.029
2016-06-26,644.659973,14.04,263,0.04,0.030
2016-06-27,644.890015,12.15,264,0.04,0.026
2016-06-28,636.539978,12.76,265,0.04,0.027
2016-06-29,670.02002,12.4,266,0.04,0.026
2016-06-30,674.570007,12.23,267,0.04,0.026
2016-07-01,698.059998,12.04,268,0.04,0.025
2016-07-02,661.640015,11.85,269,0.04,0.025
2016-07-03,675.159973,11.34,270,0.04,0.024
2016-07-04,663.669983,10.45,271,0.04,0.022
2016-07-05,672.700012,10.51,272,0.04,0.022
2016-07-06,635.25,10.07,273,0.04,0.021
2016-07-07,662.780029,11.3,274,0.04,0.024
2016-07-08,651.830017,10.92,275,0.04,0.023
2016-07-09,647.109985,10.97,276,0.04,0.023
2016-07-10,646.710022,10.58,277,0.04,0.022
2016-07-11,670.559998,10.54,278,0.04,0.022
2016-07-12,661.150024,10.44,279,0.04,0.022
2016-07-13,657.25,11.55,280,0.04,0.024
2016-07-14,664.200012,11.88,281,0.04,0.025
2016-07-15,660.690002,11.59,282,0.04,0.024
2016-07-16,676.330017,11.19,283,0.04,0.024
2016-07-17,670.380005,11.03,284,0.04,0.023
2016-07-18,671.099976,11.63,285,0.04,0.024
2016-07-19,664.400024,12.54,286,0.04,0.026
2016-07-20,664.619995,12.66,287,0.04,0.027
2016-07-21,651.109985,14.82,288,0.04,0.031
2016-07-22,655.159973,14.4,289,0.04,0.030
2016-07-23,659.289978,12.63,290,0.04,0.027
2016-07-24,654,13.84,291,0.04,0.029
2016-07-25,654.380005,12.08,292,0.04,0.025
2016-07-26,654.539978,13.05,293,0.04,0.027
2016-07-27,654.130005,12.87,294,0.04,0.027
2016-07-28,655.429993,12.87,295,0.04,0.027
2016-07-29,654.73999,12.57,296,0.04,0.026
2016-07-30,621.869995,11.86,297,0.04,0.025
2016-07-31,607,11.04,298,0.04,0.023
2016-08-01,513.429993,8.3,299,0.03,0.017
2016-08-02,566.440002,10.42,300,0.03,0.022
2016-08-03,576.219971,11.21,301,0.03,0.024
2016-08-04,574.659973,11.05,302,0.03,0.023
2016-08-05,586.450012,10.95,303,0.03,0.023
2016-08-06,590.849976,10.98,304,0.04,0.023
2016-08-07,589.23999,11.29,305,0.03,0.024
2016-08-08,585.25,12.22,306,0.03,0.026
2016-08-09,590.940002,12.22,307,0.04,0.026
2016-08-10,587.840027,11.68,308,0.03,0.025
2016-08-11,587.140015,11.78,309,0.03,0.025
2016-08-12,584.590027,11.56,310,0.03,0.024
2016-08-13,569.059998,11.21,311,0.03,0.024
2016-08-14,566.950012,11.21,312,0.03,0.024
2016-08-15,580.190002,11.17,313,0.03,0.024
2016-08-16,572.340027,10.77,314,0.03,0.023
2016-08-17,573.390015,10.77,315,0.03,0.023
2016-08-18,574.559998,10.71,316,0.03,0.023
2016-08-19,582.609985,11.28,317,0.03,0.024
2016-08-20,580.659973,11.14,318,0.03,0.023
2016-08-21,587.469971,11.07,319,0.03,0.023
2016-08-22,583.559998,11.01,320,0.03,0.023
2016-08-23,579.659973,11.01,321,0.03,0.023
2016-08-24,577.960022,11.35,322,0.03,0.024
2016-08-25,579.369995,11.26,323,0.03,0.024
2016-08-26,570.349976,11.19,324,0.03,0.024
2016-08-27,574.97998,10.99,325,0.03,0.023
2016-08-28,574.22998,10.95,326,0.03,0.023
2016-08-29,577.320007,11.21,327,0.03,0.024
2016-08-30,573.880005,11.55,328,0.03,0.024
2016-08-31,571.98999,12.21,329,0.03,0.026
2016-09-01,575.289978,12.08,330,0.03,0.025
2016-09-02,598.840027,11.85,331,0.04,0.025
2016-09-03,609.549988,11.71,332,0.04,0.025
2016-09-04,605.76001,11.75,333,0.04,0.025
2016-09-05,610.440002,11.7,334,0.04,0.025
2016-09-06,613.210022,11.59,335,0.04,0.024
2016-09-07,625.570007,11.39,336,0.04,0.024
2016-09-08,623.159973,11.72,337,0.04,0.025
2016-09-09,624.52002,12.05,338,0.04,0.025
2016-09-10,605.609985,11.64,339,0.04,0.024
2016-09-11,607.97998,11.89,340,0.04,0.025
2016-09-12,608.609985,11.92,341,0.04,0.025
2016-09-13,609.539978,11.97,342,0.04,0.025
2016-09-14,608.109985,11.96,343,0.04,0.025
2016-09-15,607.780029,12.61,344,0.04,0.027
2016-09-16,607.080017,12.83,345,0.04,0.027
2016-09-17,610.700012,12.39,346,0.04,0.026
2016-09-18,609.849976,12.93,347,0.04,0.027
2016-09-19,609.23999,14.72,348,0.04,0.031
2016-09-20,597.159973,13.72,349,0.04,0.029
2016-09-21,595.630005,13.11,350,0.04,0.028
2016-09-22,602.919983,13.36,351,0.04,0.028
2016-09-23,602.590027,12.91,352,0.04,0.027
2016-09-24,601.48999,13.05,353,0.04,0.027
2016-09-25,606.539978,12.89,354,0.04,0.027
2016-09-26,605.469971,13.09,355,0.04,0.028
2016-09-27,604.669983,13.3,356,0.04,0.028
2016-09-28,604.700012,13.17,357,0.04,0.028
2016-09-29,608.140015,13.24,358,0.04,0.028
2016-09-30,613.409973,13.21,359,0.04,0.028
2016-10-01,610.690002,13.23,360,0.04,0.028
2016-10-02,611.599976,13.45,361,0.04,0.028
2016-10-03,608.960022,13.32,362,0.04,0.028
2016-10-04,611.820007,13.09,363,0.04,0.028
2016-10-05,610.969971,12.87,364,0.04,0.027
2016-10-06,616.030029,12.68,365,0.04,0.027
2016-10-07,617.650024,12.24,366,0.04,0.026
2016-10-08,615.77002,12.06,367,0.04,0.025
2016-10-09,617.289978,11.74,368,0.04,0.025
2016-10-10,640.450012,11.75,369,0.04,0.025
2016-10-11,635.98999,11.77,370,0.04,0.025
2016-10-12,635.599976,12.02,371,0.04,0.025
2016-10-13,637.919983,11.9,372,0.04,0.025
2016-10-14,637.030029,11.96,373,0.04,0.025
2016-10-15,640.119995,11.93,374,0.04,0.025
2016-10-16,637.369995,11.98,375,0.04,0.025
2016-10-17,635.340027,12.5,376,0.04,0.026
2016-10-18,629.059998,11.98,377,0.04,0.025
2016-10-19,628.340027,12.05,378,0.04,0.025
2016-10-20,630.450012,12.07,379,0.04,0.025
2016-10-21,655.47998,12.06,380,0.04,0.025
2016-10-22,653.030029,11.95,381,0.04,0.025
2016-10-23,650.48999,11.93,382,0.04,0.025
2016-10-24,651,11.38,383,0.04,0.024
2016-10-25,674.669983,11.5,384,0.04,0.024
2016-10-26,682.299988,11.43,385,0.04,0.024
2016-10-27,686.23999,11.08,386,0.04,0.023
2016-10-28,714.950012,10.39,387,0.04,0.022
2016-10-29,697.27002,11.22,388,0.04,0.024
2016-10-31,698.669983,10.91,389,0.04,0.023
2016-11-01,726.76001,10.75,390,0.04,0.023
2016-11-02,733.51001,10.82,391,0.04,0.023
2016-11-03,684.869995,10.86,392,0.04,0.023
2016-11-04,702.080017,11.13,393,0.04,0.023
2016-11-05,702.109985,11.11,394,0.04,0.023
2016-11-06,709.909973,10.97,395,0.04,0.023
2016-11-07,705.400024,10.9,396,0.04,0.023
2016-11-08,710.900024,10.86,397,0.04,0.023
2016-11-09,721.419983,10.64,398,0.04,0.022
2016-11-10,714.570007,10.52,399,0.04,0.022
2016-11-11,714.969971,10.29,400,0.04,0.022
2016-11-12,704.27002,9.96,401,0.04,0.021
2016-11-13,701.969971,10.13,402,0.04,0.021
